U,S,-,P,A, ,P,a,r,a,p,o,r,t, ,A,i,r,s,t,r,i,p, ,4,1,.,7,8,8,4,1,7, ,-,7,9,.,5,1,8,5,8,6, ,N,A, ,U,S, ,W,a,r,r,e,n
C,N,-,4,6, ,J,i,a,l,a,i,s,h,i, ,A,i,r, ,B,a,s,e, ,1,9,.,6,9,7,2,0,0,7,7,5,1,4,6,4,8,4, ,1,0,9,.,7,2,5,9,9,7,9,2,4,8,0,4,6,9, ,A,S, ,C,N, 
C,N,-,4,3, ,L,e,i,y,a,n,g, ,A,i,r, ,B,a,s,e, ,2,6,.,5,8,7,2,0,0,1,6,4,7,9,4,9,2,2, ,1,1,2,.,8,9,1,9,9,8,2,9,1,0,1,5,6,2, ,A,S, ,C,N, 
C,N,-,4,6, ,L,i,n,g,s,h,u,i, ,A,i,r, ,B,a,s,e, ,1,8,.,4,9,4,4,0,0,0,2,4,4,1,4,0,6,2, ,1,0,9,.,9,8,7,9,9,8,9,6,2,4,0,2,3,4, ,A,S, ,C,N, 
C,N,-,4,4, ,S,h,a,o,g,u,a,n, ,G,u,i,t,o,u, ,A,i,r,p,o,r,t, ,2,4,.,9,7,8,5,9,9,5,4,8,3, ,1,1,3,.,4,2,0,9,9,7,6,2, ,A,S, ,C,N, ,S,h,a,o,g,u,a,n
C,N,-,4,4, ,S,u,i,x,i, ,A,i,r, ,B,a,s,e, ,2,1,.,3,9,5,7,9,9,6,3,6,8,4,0,8,2, ,1,1,0,.,1,9,9,9,9,6,9,4,8,2,4,2,1,9, ,A,S, ,C,N, 
C,N,-,3,6, ,J,i,n,g,g,a,n,g,s,h,a,n, ,A,i,r,p,o,r,t, ,2,6,.,8,5,6,8,9,9,2,6,1,4,9,9,9,9,7, ,1,1,4,.,7,3,6,9,9,9,5,1,2, ,A,S, ,C,N, ,J,i,',a,n
C,N,-,4,5, ,B,a,i,s,e, ,Y,o,u,j,i,a,n,g, ,A,i,r,p,o,r,t, ,2,3,.,7,2,0,6,0,0,1,2,8,2, ,1,0,6,.,9,5,9,9,9,9,0,8,4, ,A,S, ,C,N, ,B,a,i,s,e
C,N,-,4,2, ,X,i,a,o,g,a,n, ,A,i,r, ,B,a,s,e, ,3,0,.,9,5,4,3,9,9,1,0,8,8,8,6,7,2, ,1,1,3,.,9,1,1,0,0,3,1,1,2,7,9,2,9,7, ,A,S, ,C,N, 
C,N,-,3,2, ,B,a,i,t,a,b,u, ,A,i,r, ,B,a,s,e, ,3,4,.,5,7,1,3,9,9,6,8,8,7,2,0,7, ,1,1,8,.,8,7,5, ,A,S, ,C,N, 
C,N,-,1,3, ,C,a,n,g,x,i,a,n, ,A,i,r, ,B,a,s,e, ,3,8,.,4,0,2,5,0,0,1,5,2,5,8,7,8,9, ,1,1,6,.,9,2,9,0,0,0,8,5,4,4,9,2,1,9, ,A,S, ,C,N, 
C,N,-,3,7, ,D,o,n,g,y,i,n,g, ,S,h,e,n,g,l,i, ,A,i,r,p,o,r,t, ,3,7,.,5,0,8,5,9,8,3,2,7,6, ,1,1,8,.,7,8,8,0,0,2,0,1,4, ,A,S, ,C,N, ,D,o,n,g,y,i,n,g
C,N,-,3,7, ,J,i,a,o,z,h,o,u,/,J,i,a,o,c,h,e,n,g, ,A,i,r, ,B,a,s,e, ,3,6,.,3,3,0,6,0,0,7,3,8,5,2,5,3,9, ,1,2,0,.,0,2,4,0,0,2,0,7,5,1,9,5,3,1, ,A,S, ,C,N, 
C,N,-,3,7, ,J,i,n,a,n, ,A,i,r, ,B,a,s,e, ,3,6,.,6,7,9,1,9,9,2,1,8,7,5, ,1,1,6,.,9,2,0,9,9,7,6,1,9,6,2,8,9, ,A,S, ,C,N, 
C,N,-,1,3, ,J,i,u,g,u,c,h,e,n,g, ,A,i,r, ,B,a,s,e, ,3,7,.,4,9,0,0,0,1,6,7,8,4,6,6,8, ,1,1,6,.,1,1,7,9,9,6,2,1,5,8,2,0,3,1, ,A,S, ,C,N, 
C,N,-,4,1, ,K,a,i,f,e,n,g, ,A,i,r, ,B,a,s,e, ,3,4,.,7,5,3,8,9,8,6,2,0,6,0,5,4,7, ,1,1,4,.,3,3,8,9,9,6,8,8,7,2,0,7,0,3, ,A,S, ,C,N, ,K,a,i,f,e,n,g
C,N,-,3,7, ,L,a,i,y,a,n,g, ,A,i,r, ,B,a,s,e, ,3,6,.,9,6,3,6,0,0,1,5,8,6,9,1,4,0,6, ,1,2,0,.,5,9,1,0,0,3,4,1,7,9,6,8,7,5, ,A,S, ,C,N, 
C,N,-,4,1, ,L,u,y,a,n,g, ,A,i,r, ,B,a,s,e, ,3,3,.,6,8,4,7,0,0,0,1,2,2,0,7,0,3, ,1,1,2,.,8,9,0,9,9,8,8,4,0,3,3,2,0,3, ,A,S, ,C,N, 
C,N,-,3,7, ,Q,i,n,g,d,a,o,-,C,a,n,g,k,o,u, ,A,i,r, ,B,a,s,e, ,3,6,.,1,5,9,1,9,8,7,6,0,9,8,6,3,3, ,1,2,0,.,3,9,1,9,9,8,2,9,1,0,1,5,6,2, ,A,S, ,C,N, 
C,N,-,3,7, ,W,e,n,d,e,n,g, ,A,i,r, ,B,a,s,e, ,3,7,.,2,6,4,7,0,1,8,4,3,2,6,1,7,2, ,1,2,2,.,0,2,3,0,0,2,6,2,4,5,1,1,7,2, ,A,S, ,C,N, 
C,N,-,2,1, ,X,i,n,g,c,h,e,n,g, ,A,i,r, ,B,a,s,e, ,4,0,.,5,8,0,2,9,9,3,7,7,3,9,9,9,9,6, ,1,2,0,.,6,9,7,9,9,8,0,4,7, ,A,S, ,C,N, 
C,N,-,3,2, ,X,u,z,h,o,u, ,D,a,g,u,o,z,h,a,n,g, ,A,i,r, ,B,a,s,e, ,3,4,.,0,5,8,8,9,8,9,2,5,7,8,1,2,5, ,1,1,7,.,5,5,7,9,9,8,6,5,7,2,2,6,5,6, ,A,S, ,C,N, 
C,N,-,3,2, ,X,u,z,h,o,u, ,J,i,u,l,i,s,h,a,n, ,A,i,r, ,B,a,s,e, ,3,4,.,2,3,0,5,9,8,4,4,9,7,0,7,0,3, ,1,1,7,.,2,4,6,0,0,2,1,9,7,2,6,5,6,2, ,A,S, ,C,N, 
C,N,-,3,7, ,Y,i,d,u, ,A,i,r, ,B,a,s,e, ,3,6,.,5,9,1,4,0,0,1,4,6,4,8,4,3,7,5, ,1,1,8,.,5,2,7,0,0,0,4,2,7,2,4,6,1, ,A,S, ,C,N, 
C,N,-,3,7, ,Z,h,u,c,h,e,n,g, ,A,i,r, ,B,a,s,e, ,3,6,.,0,2,7,5,0,0,1,5,2,5,8,7,8,9, ,1,1,9,.,4,3,9,0,0,2,9,9,0,7,2,2,6,6, ,A,S, ,C,N, 
C,N,-,6,5, ,A,l,t,a,y, ,A,i,r, ,B,a,s,e, ,4,7,.,7,4,9,8,8,5,5,5,9,1, ,8,8,.,0,8,5,8,0,7,8,0,0,3,0,0,0,2, ,A,S, ,C,N, ,A,l,t,a,y
C,N,-,6,1, ,B,a,o,j,i, ,A,i,r, ,B,a,s,e, ,3,4,.,5,3,1,7,0,0,1,3,4,2,7,7,3,4,4, ,1,0,7,.,4,7,2,0,0,0,1,2,2,0,7,0,3,1, ,A,S, ,C,N, 
C,N,-,6,3, ,G,o,n,g,h,e, ,A,i,r, ,B,a,s,e, ,3,6,.,3,3,6,7,0,0,4,3,9,4,5,3,1,2,5, ,1,0,0,.,4,8,0,0,0,3,3,5,6,9,3,3,6, ,A,S, ,C,N, 
C,N,-,6,2, ,L,a,n,z,h,o,u, ,A,i,r, ,B,a,s,e, ,3,5,.,9,1,7,8,0,0,9,0,3,3,2,0,3,1, ,1,0,4,.,2,1,8,0,0,2,3,1,9,3,3,5,9,4, ,A,S, ,C,N, ,L,a,n,z,h,o,u
C,N,-,6,2, ,L,j,t,a,o, ,A,i,r, ,B,a,s,e, ,3,5,.,3,0,8,3,0,0,0,1,8,3,1,0,5,5, ,1,0,3,.,8,3,5,9,9,8,5,3,5,1,5,6,2,5, ,A,S, ,C,N, 
C,N,-,6,2, ,Q,i,n,g,s,h,u,i, ,A,i,r, ,B,a,s,e, ,3,9,.,5,5,4,6,9,8,9,4,4,0,9,1,8, ,9,8,.,8,8,4,2,0,1,0,4,9,8,0,4,6,9, ,A,S, ,C,N, 
C,N,-,6,2, ,T,i,a,n,s,h,u,i, ,M,a,i,j,i,s,h,a,n, ,A,i,r,p,o,r,t, ,3,4,.,5,5,9,3,9,8,6,5,1,1, ,1,0,5,.,8,6,0,0,0,0,6,1, ,A,S, ,C,N, ,T,i,a,n,s,h,u,i
C,N,-,6,5, ,U,r,u,m,q,i, ,S,o,u,t,h, ,A,i,r, ,B,a,s,e, ,4,3,.,4,6,5,8,0,1,2,3,9,0,1,3,6,7, ,8,7,.,5,3,2,2,0,3,6,7,4,3,1,6,4, ,A,S, ,C,N, 
C,N,-,6,5, ,U,x,x,a,k,t,a,l, ,A,i,r, ,B,a,s,e, ,4,2,.,1,8,1,4,0,0,2,9,9,0,7,2,2,6,6, ,8,7,.,1,8,8,1,0,2,7,2,2,1,6,7,9,7, ,A,S, ,C,N, 
C,N,-,6,1, ,W,u,g,o,n,g, ,A,i,r, ,B,a,s,e, ,3,4,.,2,7,4,2,0,0,4,3,9,4,5,3,1,2,5, ,1,0,8,.,2,6,5,9,9,8,8,4,0,3,3,2,0,3, ,A,S, ,C,N, 
C,N,-,6,5, ,W,u,l,u,m,u,q,i, ,A,i,r, ,B,a,s,e, ,4,3,.,9,5,0,2,9,8,3,0,9,3, ,8,7,.,0,7,8,5,9,8,0,2,2,5, ,A,S, ,C,N, 
C,N,-,6,2, ,W,u,w,e,i, ,A,i,r, ,B,a,s,e, ,3,7,.,9,8,8,3,0,0,3,2,3,4,8,6,3,3, ,1,0,2,.,5,6,7,0,0,1,3,4,2,7,7,3,4,4, ,A,S, ,C,N, 
C,N,-,6,1, ,X,i,a,n, ,A,i,r, ,B,a,s,e, ,3,4,.,1,5,3,9,0,0,1,4,6,4,8,4,3,7,5, ,1,0,8,.,5,9,8,9,9,9,0,2,3,4,3,7,5, ,A,S, ,C,N, 
C,N,-,3,6, ,X,i,n,c,h,e,n,g, ,A,i,r, ,B,a,s,e, ,2,5,.,5,4,8,2,9,9,7,8,9,4,2,8,7,1, ,1,1,4,.,6,1,9,0,0,3,2,9,5,8,9,8,4,4, ,A,S, ,C,N, 
C,N,-,6,5, ,Y,a,e,r,b,a,s,h,i, ,T,e,s,t, ,R,a,n,g,e, ,4,3,.,0,7,7,2,0,1,8,4,3,2,6,1,7,2, ,9,2,.,8,0,8,0,9,7,8,3,9,3,5,5,4,7, ,A,S, ,C,N, 
C,N,-,6,1, ,Y,a,n,l,i,a,n,g, ,A,i,r, ,B,a,s,e, ,3,4,.,6,4,3,9,0,1,8,2,4,9,5,1,1,7, ,1,0,9,.,2,4,2,9,9,6,2,1,5,8,2,0,3,1, ,A,S, ,C,N, 
C,N,-,6,2, ,Z,h,a,n,g,y,e, ,G,a,n,z,h,o,u, ,A,i,r,p,o,r,t, ,3,8,.,8,0,1,8,9,8,9,5,6,3, ,1,0,0,.,6,7,5,0,0,3,0,5,2, ,A,S, ,C,N, ,Z,h,a,n,g,y,e
C,N,-,3,3, ,C,h,a,n,g,z,i,n,g, ,A,i,r, ,B,a,s,e, ,3,0,.,9,6,8,5,9,9,3,1,9,4,5,8,0,0,8, ,1,1,9,.,7,3,1,0,0,2,8,0,7,6,1,7,1,9, ,A,S, ,C,N, 
C,N,-,3,3, ,D,a,i,s,h,a,n, ,A,i,r, ,B,a,s,e, ,3,0,.,2,8,7,7,9,9,8,3,5,2,0,5,0,7,8, ,1,2,2,.,1,4,4,9,9,6,6,4,3,0,6,6,4, ,A,S, ,C,N, 
C,N,-,3,4, ,F,e,i,d,o,n,g, ,A,i,r, ,B,a,s,e, ,3,1,.,9,0,9,4,0,0,9,3,9,9,4,1,4,0,6, ,1,1,7,.,6,5,8,9,9,6,5,8,2,0,3,1,2,5, ,A,S, ,C,N, 
C,N,-,3,5, ,F,u,z,h,o,u, ,A,i,r, ,B,a,s,e, ,2,6,.,0,0,4,4,0,0,2,5,3,2,9,5,9, ,1,1,9,.,3,1,1,9,9,6,4,5,9,9,6,0,9,4, ,A,S, ,C,N, ,F,u,z,h,o,u
C,N,-,3,5, ,H,u,i,a,n, ,A,i,r, ,B,a,s,e, ,2,5,.,0,2,6,1,0,0,1,5,8,6,9,1,4,0,6, ,1,1,8,.,8,0,6,9,9,9,2,0,6,5,4,2,9,7, ,A,S, ,C,N, 
C,N,-,3,3, ,J,i,a,n,q,i,a,o,/,H,a,n,g,z,h,o,u, ,A,i,r,f,i,e,l,d, ,3,0,.,3,3,5,3,0,0,4,4,5,5,5,6,6,4, ,1,2,0,.,2,4,0,9,9,7,3,1,4,4,5,3,1,2, ,A,S, ,C,N, ,H,a,n,g,z,h,o,u
C,N,-,3,3, ,J,i,a,x,i,n,g, ,A,i,r, ,B,a,s,e, ,3,0,.,7,0,6,6,4,0,2,4,3,5,3,0,2,7,3, ,1,2,0,.,6,8,0,6,1,0,6,5,6,7,3,8,2,8, ,A,S, ,C,N, 
C,N,-,3,5, ,L,o,n,g,t,i,a,n,/,L,u,n,g,-,T,',i,e,n, ,A,i,r, ,B,a,s,e, ,2,5,.,5,7,2,7,9,9,6,8,2,6,1,7,1,8,8, ,1,1,9,.,4,5,9,9,9,9,0,8,4,4,7,2,6,6, ,A,S, ,C,N, 
C,N,-,3,3, ,L,o,n,g,y,o,u, ,A,i,r, ,B,a,s,e, ,2,9,.,1,1,3,1,0,0,0,5,1,8,7,9,8,8,3, ,1,1,9,.,1,7,7,0,0,1,9,5,3,1,2,5, ,A,S, ,C,N, 
C,N,-,3,6, ,M,a,h,u,i,l,i,n,g, ,A,i,r, ,B,a,s,e, ,2,9,.,4,7,7,1,9,9,5,5,4,4,4,3,3,6, ,1,1,5,.,8,0,2,0,0,1,9,5,3,1,2,5, ,A,S, ,C,N, 
C,N,-,3,6, ,N,a,n,c,h,a,n,g, ,N,e,w, ,A,i,r,f,i,e,l,d, ,2,8,.,6,3,5,5,9,9,1,3,6,3,5,2,5,4, ,1,1,5,.,9,3,0,0,0,0,3,0,5,1,7,5,7,8, ,A,S, ,C,N, ,N,a,n,c,h,a,n,g
C,N,-,3,6, ,N,a,n,c,h,a,n,g, ,X,i,a,n,g,t,a,n,g, ,A,i,r, ,B,a,s,e, ,2,8,.,4,2,0,7,9,9,2,5,5,3,7,1,0,9,4, ,1,1,5,.,9,2,4,0,0,3,6,0,1,0,7,4,2,2, ,A,S, ,C,N, ,N,a,n,c,h,a,n,g
C,N,-,3,3, ,N,i,n,g,b,o, ,Z,h,a,n,g,q,i,a,o, ,A,i,r, ,B,a,s,e, ,2,9,.,9,2,2,8,0,0,0,6,4,0,8,6,9,1,4, ,1,2,1,.,5,7,3,9,9,7,4,9,7,5,5,8,6, ,A,S, ,C,N, 
C,N,-,3,1, ,S,h,a,n,g,h,a,i, ,D,a,c,h,a,n,g, ,A,i,r, ,B,a,s,e, ,3,1,.,3,2,3,6,0,0,7,6,9,0,4,2,9,7, ,1,2,1,.,4,1,1,0,0,3,1,1,2,7,9,2,9,7, ,A,S, ,C,N, ,S,h,a,n,g,h,a,i
C,N,-,3,6, ,Z,h,a,n,g,s,h,u, ,A,i,r, ,B,a,s,e, ,2,8,.,0,2,1,6,9,9,9,0,5,3,9,5,5,0,8, ,1,1,5,.,5,5,1,0,0,2,5,0,2,4,4,1,4, ,A,S, ,C,N, 
C,N,-,2,2, ,C,h,a,n,g,c,h,u,n, ,A,i,r, ,B,a,s,e, ,4,3,.,9,0,5,3,0,0,1,4,0,3,8,0,8,6, ,1,2,5,.,1,9,7,9,9,8,0,4,6,8,7,5, ,A,S, ,C,N, 
C,N,-,1,5, ,C,h,i,f,e,n,g, ,A,i,r, ,B,a,s,e, ,4,2,.,1,5,8,9,0,1,2,1,4,5,9,9,6,1, ,1,1,8,.,8,4,2,0,0,2,8,6,8,6,5,2,3,4, ,A,S, ,C,N, 
C,N,-,2,1, ,D,a,n,d,o,n,g, ,A,i,r,p,o,r,t, ,4,0,.,0,2,4,7, ,1,2,4,.,2,8,6,0,0,3, ,A,S, ,C,N, ,D,a,n,d,o,n,g
C,N,-,6,2, ,D,i,n,g,x,i,n,/,S,h,u,a,n,g,c,h,e,n,g,z,i, ,A,i,r, ,B,a,s,e, ,4,0,.,4,0,1,4,0,1,5,1,9,7,7,5,3,9, ,9,9,.,7,8,9,3,9,8,1,9,3,3,5,9,3,8, ,A,S, ,C,N, 
C,N,-,2,1, ,F,u,x,i,n, ,A,i,r, ,B,a,s,e, ,4,2,.,0,7,8,8,9,9,3,8,3,5,4,4,9,2, ,1,2,1,.,6,6,2,0,0,2,5,6,3,4,7,6,5,6, ,A,S, ,C,N, 
C,N,-,2,2, ,G,o,n,g,z,h,u,l,i,n,g, ,A,i,r, ,B,a,s,e, ,4,3,.,5,2,4,2,0,0,4,3,9,4,5,3,1,2,5, ,1,2,4,.,7,8,6,0,0,3,1,1,2,7,9,2,9,7, ,A,S, ,C,N, 
C,N,-,2,3, ,H,a,r,b,i,n, ,A,i,r, ,B,a,s,e, ,4,5,.,5,9,7,4,9,9,8,4,7,3,9,9,9,9,5, ,1,2,6,.,6,5,8,9,9,6,5,8,2, ,A,S, ,C,N, 
C,N,-,2,1, ,K,a,i,y,u,a,n, ,A,i,r, ,B,a,s,e, ,4,2,.,5,2,5,7,9,8,7,9,7,6,0,7,4,2, ,1,2,3,.,9,8,2,0,0,2,2,5,8,3,0,0,7,8, ,A,S, ,C,N, 
C,N,-,2,3, ,L,a,l,i,n, ,A,i,r, ,B,a,s,e, ,4,5,.,2,5,9,3,9,9,4,1,4,0,6,2,5, ,1,2,6,.,8,9,4,9,9,6,6,4,3,0,6,6,4, ,A,S, ,C,N, 
C,N,-,1,3, ,P,i,n,g,q,u,a,n, ,A,i,r, ,B,a,s,e, ,4,0,.,9,0,0,7,9,8,7,9,7,6,0,7,4,2, ,1,1,8,.,6,8,0,9,9,9,7,5,5,8,5,9,3,8, ,A,S, ,C,N, 
C,N,-,2,1, ,S,h,e,n,y,a,n,g, ,B,e,i,l,i,n,g, ,A,i,r, ,B,a,s,e, ,4,1,.,8,7,0,8,0,0,0,1,8,3,1,0,5,5, ,1,2,3,.,4,3,9,0,0,2,9,9,0,7,2,2,6,6, ,A,S, ,C,N, ,S,h,e,n,y,a,n,g
C,N,-,2,1, ,S,h,e,n,y,a,n,g, ,Y,u, ,H,u,n,g, ,T,u,n, ,A,i,r, ,B,a,s,e, ,4,1,.,8,2,2,4,9,8,3,2,1,5,3,3,2, ,1,2,3,.,2,9,9,0,0,3,6,0,1,0,7,4,2,2, ,A,S, ,C,N, ,S,h,e,n,y,a,n,g
C,N,-,2,2, ,S,i,p,i,n,g, ,A,i,r, ,B,a,s,e, ,4,3,.,1,5,6,8,9,8,4,9,8,5,3,5,1,5,6, ,1,2,4,.,2,9,1,9,9,9,8,1,6,8,9,4,5,3, ,A,S, ,C,N, 
C,N,-,2,1, ,S,u,i,z,h,o,n,g, ,A,i,r, ,B,a,s,e, ,4,0,.,2,9,8,9,0,0,6,0,4,2,4,8,0,5, ,1,2,0,.,3,5,9,0,0,1,1,5,9,6,6,7,9,7, ,A,S, ,C,N, 
C,N,-,2,1, ,T,u,c,h,e,n,g,z,i, ,A,i,r, ,B,a,s,e, ,3,8,.,9,1,2,2,0,0,9,2,7,7,3,4,3,7,5, ,1,2,1,.,2,3,8,9,9,8,4,1,3,0,8,5,9,4, ,A,S, ,C,N, 
C,N,-,2,1, ,S,a,n,s,h,i,l,i,p,u, ,A,i,r, ,B,a,s,e, ,3,9,.,2,8,9,5,0,1,1,9,0,1,8,5,5,5, ,1,2,1,.,7,6,1,0,0,1,5,8,6,9,1,4,0,6, ,A,S, ,C,N, ,D,a,l,i,a,n
C,A,-,O,N, ,B,r,a,m,p,t,o,n, ,A,i,r,p,o,r,t, ,4,3,.,7,6,0,2,9,9,6,8,2,6, ,-,7,9,.,8,7,5, ,N,A, ,C,A, ,B,r,a,m,p,t,o,n
C,Y,-,0,3, ,G,e,√,ß,i,t,k,a,l,e, ,A,i,r, ,B,a,s,e, ,3,5,.,2,3,5,9,4,6,6,5,5,3, ,3,3,.,7,2,4,3,5,7,6,0,5, ,A,S, ,C,Y, ,G,e,√,ß,i,t,k,a,l,e
C,A,-,O,N, ,C,a,t, ,L,a,k,e, ,A,i,r,p,o,r,t, ,5,1,.,7,2,7,1,9,9,5,5,4,4,4,3,3,6, ,-,9,1,.,8,2,4,4,0,1,8,5,5,4,6,8,7,5, ,N,A, ,C,A, ,C,a,t, ,L,a,k,e
C,A,-,O,N, ,F,o,r,t, ,F,r,a,n,c,e,s, ,M,u,n,i,c,i,p,a,l, ,A,i,r,p,o,r,t, ,4,8,.,6,5,4,2,0,1,5,0,7,5,6,8,3,6, ,-,9,3,.,4,3,9,6,9,7,2,6,5,6,2,5, ,N,A, ,C,A, ,F,o,r,t, ,F,r,a,n,c,e,s
C,A,-,Q,C, ,L,a, ,G,r,a,n,d,e,-,4, ,A,i,r,p,o,r,t, ,5,3,.,7,5,4,6,9,9,7,0,7, ,-,7,3,.,6,7,5,3,0,0,5,9,8,1, ,N,A, ,C,A, ,L,a, ,G,r,a,n,d,e,-,4
C,A,-,B,C, ,A,l,e,r,t, ,B,a,y, ,A,i,r,p,o,r,t, ,5,0,.,5,8,2,1,9,9,0,9,6,6,7,9,6,9, ,-,1,2,6,.,9,1,6,0,0,0,3,6,6,2,1,0,9,4, ,N,A, ,C,A, ,A,l,e,r,t, ,B,a,y
C,A,-,O,N, ,S,a,u,l,t, ,S,t,e, ,M,a,r,i,e, ,A,i,r,p,o,r,t, ,4,6,.,4,8,5,0,0,0,6,1,0,3,5,1,5,6, ,-,8,4,.,5,0,9,3,9,9,4,1,4,0,6,2,5, ,N,A, ,C,A, ,S,a,u,l,t, ,S,t,e, ,M,a,r,i,e
C,A,-,O,N, ,K,a,s,a,b,o,n,i,k,a, ,A,i,r,p,o,r,t, ,5,3,.,5,2,4,7,0,0,1,6,4,7,9,4,9,2, ,-,8,8,.,6,4,2,7,9,9,3,7,7,4,4,1,4, ,N,A, ,C,A, ,K,a,s,a,b,o,n,i,k,a
C,A,-,Q,C, ,K,a,n,g,i,r,s,u,k, ,A,i,r,p,o,r,t, ,6,0,.,0,2,7,1,9,8,7,9,1,5,0,3,9,0,6, ,-,6,9,.,9,9,9,1,9,8,9,1,3,5,7,4,2,2, ,N,A, ,C,A, ,K,a,n,g,i,r,s,u,k
C,A,-,O,N, ,A,t,t,a,w,a,p,i,s,k,a,t, ,A,i,r,p,o,r,t, ,5,2,.,9,2,7,5,0,1,6,7,8,4,6,6,8, ,-,8,2,.,4,3,1,9,0,0,0,2,4,4,1,4,0,6, ,N,A, ,C,A, ,A,t,t,a,w,a,p,i,s,k,a,t
C,A,-,N,S, ,L,i,v,e,r,p,o,o,l, ,S,o,u,t,h, ,S,h,o,r,e, ,R,e,g,i,o,n,a,l, ,A,i,r,p,o,r,t, ,4,4,.,2,3,0,3,0,0,9,0,3,3, ,-,6,4,.,8,5,6,1,0,1,9,8,9,7,0,0,0,1, ,N,A, ,C,A, ,L,i,v,e,r,p,o,o,l
C,A,-,M,B, ,W,i,n,n,i,p,e,g, ,/, ,S,t,., ,A,n,d,r,e,w,s, ,A,i,r,p,o,r,t, ,5,0,.,0,5,6,4,0,0,2,9,9,1, ,-,9,7,.,0,3,2,5,0,1,2,2,0,7,0,0,0,1, ,N,A, ,C,A, ,W,i,n,n,i,p,e,g
C,A,-,M,B, ,L,a,c, ,D,u, ,B,o,n,n,e,t, ,A,i,r,p,o,r,t, ,5,0,.,2,9,4,3,9,9,2,6,1,5, ,-,9,6,.,0,1,0,0,0,2,1,3,6,2, ,N,A, ,C,A, ,L,a,c, ,D,u, ,B,o,n,n,e,t
C,A,-,N,L, ,S,t,., ,A,n,t,h,o,n,y, ,A,i,r,p,o,r,t, ,5,1,.,3,9,1,8,9,9,1,0,8,9, ,-,5,6,.,0,8,3,0,9,9,3,6,5,2,0,0,0,0,6, ,N,A, ,C,A, ,S,t,., ,A,n,t,h,o,n,y
C,A,-,B,C, ,T,o,f,i,n,o, ,/, ,L,o,n,g, ,B,e,a,c,h, ,A,i,r,p,o,r,t, ,4,9,.,0,7,9,8,3,3, ,-,1,2,5,.,7,7,5,5,8,3, ,N,A, ,C,A, ,T,o,f,i,n,o
C,A,-,N,U, ,K,u,g,a,a,r,u,k, ,A,i,r,p,o,r,t, ,6,8,.,5,3,4,4,0,1, ,-,8,9,.,8,0,8,0,9,8, ,N,A, ,C,A, ,K,u,g,a,a,r,u,k
C,A,-,Q,C, ,B,a,i,e, ,C,o,m,e,a,u, ,A,i,r,p,o,r,t, ,4,9,.,1,3,2,4,9,9,6,9,4,8,2,4,2,2, ,-,6,8,.,2,0,4,3,9,9,1,0,8,8,8,6,7,2, ,N,A, ,C,A, ,B,a,i,e,-,C,o,m,e,a,u
C,A,-,B,C, ,B,e,l,l,a, ,C,o,o,l,a, ,A,i,r,p,o,r,t, ,5,2,.,3,8,7,5,0,1, ,-,1,2,6,.,5,9,6,0,0,1, ,N,A, ,C,A, ,B,e,l,l,a, ,C,o,o,l,a
C,A,-,S,K, ,U,r,a,n,i,u,m, ,C,i,t,y, ,A,i,r,p,o,r,t, ,5,9,.,5,6,1,4,0,1,3,6,7,1,8,7,5, ,-,1,0,8,.,4,8,1,0,0,2,8,0,7,6,1,7,1,9, ,N,A, ,C,A, ,U,r,a,n,i,u,m, ,C,i,t,y
C,A,-,A,B, ,B,o,n,n,y,v,i,l,l,e, ,A,i,r,p,o,r,t, ,5,4,.,3,0,4,1,9,9, ,-,1,1,0,.,7,4,4,0,0,3, ,N,A, ,C,A, ,B,o,n,n,y,v,i,l,l,e
C,A,-,Q,C, ,C,F,B, ,B,a,g,o,t,v,i,l,l,e, ,4,8,.,3,3,0,6,0,0,7,3,8,5,2,5,3,9, ,-,7,0,.,9,9,6,3,9,8,9,2,5,7,8,1,2,5, ,N,A, ,C,A, ,B,a,g,o,t,v,i,l,l,e
C,A,-,N,U, ,B,a,k,e,r, ,L,a,k,e, ,A,i,r,p,o,r,t, ,6,4,.,2,9,8,8,9,6,7,8,9,6,0,0,0,1, ,-,9,6,.,0,7,7,7,9,6,9,3,6, ,N,A, ,C,A, ,B,a,k,e,r, ,L,a,k,e
C,A,-,B,C, ,C,a,m,p,b,e,l,l, ,R,i,v,e,r, ,A,i,r,p,o,r,t, ,4,9,.,9,5,0,8,0,1,8,4,9,3,6,5,2,3,4, ,-,1,2,5,.,2,7,1,0,0,3,7,2,3,1,4,4,5,3, ,N,A, ,C,A, ,C,a,m,p,b,e,l,l, ,R,i,v,e,r
C,A,-,M,B, ,T,a,d,o,u,l,e, ,L,a,k,e, ,A,i,r,p,o,r,t, ,5,8,.,7,0,6,1, ,-,9,8,.,5,1,2,1,9,9, ,N,A, ,C,A, ,T,a,d,o,u,l,e, ,L,a,k,e
C,A,-,M,B, ,B,r,a,n,d,o,n, ,M,u,n,i,c,i,p,a,l, ,A,i,r,p,o,r,t, ,4,9,.,9,1, ,-,9,9,.,9,5,1,8,9,7, ,N,A, ,C,A, ,B,r,a,n,d,o,n
C,A,-,M,B, ,B,r,o,c,h,e,t, ,A,i,r,p,o,r,t, ,5,7,.,8,8,9,4, ,-,1,0,1,.,6,7,9,0,0,1, ,N,A, ,C,A, ,B,r,o,c,h,e,t
